Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,Duration,QC Name
Beijing,PM2.5,1/12/2016 19:00,2016,1,12,19,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/12/2016 20:00,2016,1,12,20,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/12/2016 21:00,2016,1,12,21,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/12/2016 22:00,2016,1,12,22,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/12/2016 23:00,2016,1,12,23,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2016 0:00,2016,1,13,0,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2016 1:00,2016,1,13,1,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2016 2:00,2016,1,13,2,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2016 3:00,2016,1,13,3,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2016 4:00,2016,1,13,4,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2016 5:00,2016,1,13,5,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2016 6:00,2016,1,13,6,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2016 7:00,2016,1,13,7,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2016 8:00,2016,1,13,8,24,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2016 9:00,2016,1,13,9,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2016 10:00,2016,1,13,10,23,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2016 11:00,2016,1,13,11,23,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2016 12:00,2016,1,13,12,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2016 13:00,2016,1,13,13,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2016 14:00,2016,1,13,14,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2016 15:00,2016,1,13,15,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2016 16:00,2016,1,13,16,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2016 17:00,2016,1,13,17,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2016 18:00,2016,1,13,18,29,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2016 19:00,2016,1,13,19,35,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2016 20:00,2016,1,13,20,36,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2016 21:00,2016,1,13,21,45,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2016 22:00,2016,1,13,22,48,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/13/2016 23:00,2016,1,13,23,51,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2016 0:00,2016,1,14,0,44,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2016 1:00,2016,1,14,1,39,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2016 2:00,2016,1,14,2,38,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2016 3:00,2016,1,14,3,47,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2016 4:00,2016,1,14,4,41,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2016 5:00,2016,1,14,5,40,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2016 6:00,2016,1,14,6,32,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2016 7:00,2016,1,14,7,47,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2016 8:00,2016,1,14,8,78,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2016 9:00,2016,1,14,9,111,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2016 10:00,2016,1,14,10,132,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2016 11:00,2016,1,14,11,85,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2016 12:00,2016,1,14,12,84,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2016 13:00,2016,1,14,13,78,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2016 14:00,2016,1,14,14,47,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2016 15:00,2016,1,14,15,30,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2016 16:00,2016,1,14,16,29,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2016 17:00,2016,1,14,17,80,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2016 18:00,2016,1,14,18,90,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2016 19:00,2016,1,14,19,88,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2016 20:00,2016,1,14,20,95,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2016 21:00,2016,1,14,21,109,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2016 22:00,2016,1,14,22,120,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/14/2016 23:00,2016,1,14,23,134,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2016 0:00,2016,1,15,0,150,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2016 1:00,2016,1,15,1,164,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2016 2:00,2016,1,15,2,159,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2016 3:00,2016,1,15,3,116,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2016 4:00,2016,1,15,4,126,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2016 5:00,2016,1,15,5,128,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2016 6:00,2016,1,15,6,132,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2016 7:00,2016,1,15,7,146,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2016 8:00,2016,1,15,8,82,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2016 9:00,2016,1,15,9,74,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2016 10:00,2016,1,15,10,63,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2016 11:00,2016,1,15,11,59,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2016 12:00,2016,1,15,12,50,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2016 13:00,2016,1,15,13,76,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2016 14:00,2016,1,15,14,86,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2016 15:00,2016,1,15,15,81,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2016 16:00,2016,1,15,16,88,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2016 17:00,2016,1,15,17,89,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2016 18:00,2016,1,15,18,102,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2016 19:00,2016,1,15,19,112,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2016 20:00,2016,1,15,20,115,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2016 21:00,2016,1,15,21,193,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2016 22:00,2016,1,15,22,230,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/15/2016 23:00,2016,1,15,23,222,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2016 0:00,2016,1,16,0,155,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2016 1:00,2016,1,16,1,142,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2016 2:00,2016,1,16,2,117,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2016 3:00,2016,1,16,3,106,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2016 4:00,2016,1,16,4,94,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2016 5:00,2016,1,16,5,88,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2016 6:00,2016,1,16,6,82,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2016 7:00,2016,1,16,7,90,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2016 8:00,2016,1,16,8,93,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2016 9:00,2016,1,16,9,96,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2016 10:00,2016,1,16,10,108,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2016 11:00,2016,1,16,11,109,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2016 12:00,2016,1,16,12,93,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2016 13:00,2016,1,16,13,121,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2016 14:00,2016,1,16,14,112,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2016 15:00,2016,1,16,15,116,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2016 16:00,2016,1,16,16,141,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2016 17:00,2016,1,16,17,136,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2016 18:00,2016,1,16,18,139,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2016 19:00,2016,1,16,19,151,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2016 20:00,2016,1,16,20,144,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2016 21:00,2016,1,16,21,152,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2016 22:00,2016,1,16,22,149,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/16/2016 23:00,2016,1,16,23,156,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2016 0:00,2016,1,17,0,154,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2016 1:00,2016,1,17,1,100,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2016 2:00,2016,1,17,2,70,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2016 3:00,2016,1,17,3,71,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2016 4:00,2016,1,17,4,34,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2016 5:00,2016,1,17,5,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2016 6:00,2016,1,17,6,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2016 7:00,2016,1,17,7,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2016 8:00,2016,1,17,8,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2016 9:00,2016,1,17,9,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2016 10:00,2016,1,17,10,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2016 11:00,2016,1,17,11,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2016 12:00,2016,1,17,12,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2016 13:00,2016,1,17,13,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2016 14:00,2016,1,17,14,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2016 15:00,2016,1,17,15,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2016 16:00,2016,1,17,16,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2016 17:00,2016,1,17,17,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2016 18:00,2016,1,17,18,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2016 19:00,2016,1,17,19,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2016 20:00,2016,1,17,20,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2016 21:00,2016,1,17,21,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2016 22:00,2016,1,17,22,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/17/2016 23:00,2016,1,17,23,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2016 0:00,2016,1,18,0,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2016 1:00,2016,1,18,1,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2016 2:00,2016,1,18,2,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2016 3:00,2016,1,18,3,4,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2016 4:00,2016,1,18,4,2,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2016 5:00,2016,1,18,5,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2016 6:00,2016,1,18,6,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2016 7:00,2016,1,18,7,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2016 8:00,2016,1,18,8,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2016 9:00,2016,1,18,9,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2016 10:00,2016,1,18,10,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2016 11:00,2016,1,18,11,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2016 12:00,2016,1,18,12,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2016 13:00,2016,1,18,13,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2016 14:00,2016,1,18,14,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2016 15:00,2016,1,18,15,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2016 16:00,2016,1,18,16,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2016 17:00,2016,1,18,17,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2016 18:00,2016,1,18,18,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2016 19:00,2016,1,18,19,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2016 20:00,2016,1,18,20,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2016 21:00,2016,1,18,21,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2016 22:00,2016,1,18,22,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/18/2016 23:00,2016,1,18,23,25,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2016 0:00,2016,1,19,0,31,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2016 1:00,2016,1,19,1,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2016 2:00,2016,1,19,2,32,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2016 3:00,2016,1,19,3,30,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2016 4:00,2016,1,19,4,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2016 5:00,2016,1,19,5,45,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2016 6:00,2016,1,19,6,32,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2016 7:00,2016,1,19,7,32,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2016 8:00,2016,1,19,8,26,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2016 9:00,2016,1,19,9,36,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2016 10:00,2016,1,19,10,-999,�g/m�,1 Hr,Missing
Beijing,PM2.5,1/19/2016 11:00,2016,1,19,11,90,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2016 12:00,2016,1,19,12,101,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2016 13:00,2016,1,19,13,124,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2016 14:00,2016,1,19,14,76,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2016 15:00,2016,1,19,15,77,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2016 16:00,2016,1,19,16,62,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2016 17:00,2016,1,19,17,64,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2016 18:00,2016,1,19,18,80,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2016 19:00,2016,1,19,19,92,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2016 20:00,2016,1,19,20,98,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2016 21:00,2016,1,19,21,128,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2016 22:00,2016,1,19,22,127,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/19/2016 23:00,2016,1,19,23,143,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2016 0:00,2016,1,20,0,171,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2016 1:00,2016,1,20,1,193,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2016 2:00,2016,1,20,2,181,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2016 3:00,2016,1,20,3,146,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2016 4:00,2016,1,20,4,130,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2016 5:00,2016,1,20,5,135,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2016 6:00,2016,1,20,6,143,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2016 7:00,2016,1,20,7,132,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2016 8:00,2016,1,20,8,125,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2016 9:00,2016,1,20,9,132,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2016 10:00,2016,1,20,10,144,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2016 11:00,2016,1,20,11,138,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2016 12:00,2016,1,20,12,158,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2016 13:00,2016,1,20,13,158,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2016 14:00,2016,1,20,14,140,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2016 15:00,2016,1,20,15,141,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2016 16:00,2016,1,20,16,135,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2016 17:00,2016,1,20,17,141,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2016 18:00,2016,1,20,18,163,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2016 19:00,2016,1,20,19,161,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2016 20:00,2016,1,20,20,185,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2016 21:00,2016,1,20,21,205,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2016 22:00,2016,1,20,22,193,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/20/2016 23:00,2016,1,20,23,165,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2016 0:00,2016,1,21,0,134,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2016 1:00,2016,1,21,1,118,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2016 2:00,2016,1,21,2,114,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2016 3:00,2016,1,21,3,112,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2016 4:00,2016,1,21,4,106,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2016 5:00,2016,1,21,5,97,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2016 6:00,2016,1,21,6,90,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2016 7:00,2016,1,21,7,96,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2016 8:00,2016,1,21,8,101,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2016 9:00,2016,1,21,9,131,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2016 10:00,2016,1,21,10,159,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2016 11:00,2016,1,21,11,158,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2016 12:00,2016,1,21,12,156,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2016 13:00,2016,1,21,13,158,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2016 14:00,2016,1,21,14,152,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2016 15:00,2016,1,21,15,146,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2016 16:00,2016,1,21,16,165,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2016 17:00,2016,1,21,17,167,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2016 18:00,2016,1,21,18,148,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2016 19:00,2016,1,21,19,160,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2016 20:00,2016,1,21,20,162,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2016 21:00,2016,1,21,21,185,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2016 22:00,2016,1,21,22,179,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/21/2016 23:00,2016,1,21,23,150,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2016 0:00,2016,1,22,0,133,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2016 1:00,2016,1,22,1,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2016 2:00,2016,1,22,2,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2016 3:00,2016,1,22,3,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2016 4:00,2016,1,22,4,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2016 5:00,2016,1,22,5,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2016 6:00,2016,1,22,6,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2016 7:00,2016,1,22,7,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2016 8:00,2016,1,22,8,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2016 9:00,2016,1,22,9,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2016 10:00,2016,1,22,10,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2016 11:00,2016,1,22,11,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2016 12:00,2016,1,22,12,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2016 13:00,2016,1,22,13,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2016 14:00,2016,1,22,14,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2016 15:00,2016,1,22,15,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2016 16:00,2016,1,22,16,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2016 17:00,2016,1,22,17,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2016 18:00,2016,1,22,18,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2016 19:00,2016,1,22,19,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2016 20:00,2016,1,22,20,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2016 21:00,2016,1,22,21,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2016 22:00,2016,1,22,22,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/22/2016 23:00,2016,1,22,23,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2016 0:00,2016,1,23,0,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2016 1:00,2016,1,23,1,25,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2016 2:00,2016,1,23,2,27,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2016 3:00,2016,1,23,3,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2016 4:00,2016,1,23,4,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2016 5:00,2016,1,23,5,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2016 6:00,2016,1,23,6,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2016 7:00,2016,1,23,7,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2016 8:00,2016,1,23,8,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2016 9:00,2016,1,23,9,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2016 10:00,2016,1,23,10,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2016 11:00,2016,1,23,11,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2016 12:00,2016,1,23,12,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2016 13:00,2016,1,23,13,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2016 14:00,2016,1,23,14,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2016 15:00,2016,1,23,15,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2016 16:00,2016,1,23,16,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2016 17:00,2016,1,23,17,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2016 18:00,2016,1,23,18,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2016 19:00,2016,1,23,19,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2016 20:00,2016,1,23,20,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2016 21:00,2016,1,23,21,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2016 22:00,2016,1,23,22,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/23/2016 23:00,2016,1,23,23,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/24/2016 0:00,2016,1,24,0,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/24/2016 1:00,2016,1,24,1,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/24/2016 2:00,2016,1,24,2,5,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/24/2016 3:00,2016,1,24,3,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/24/2016 4:00,2016,1,24,4,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/24/2016 5:00,2016,1,24,5,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/24/2016 6:00,2016,1,24,6,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/24/2016 7:00,2016,1,24,7,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/24/2016 8:00,2016,1,24,8,6,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/24/2016 9:00,2016,1,24,9,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/24/2016 10:00,2016,1,24,10,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/24/2016 11:00,2016,1,24,11,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/24/2016 12:00,2016,1,24,12,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/24/2016 13:00,2016,1,24,13,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,1/24/2016 14:00,2016,1,24,14,15,�g/m�,1 Hr,Valid
